# Leviathan Agent Platform — Full Context

> Полный конкатенированный контекст. Обновлено: 2026-07-03.

---

## SOURCE: docs/context/MANIFEST_5.0.0.md

# Вставь туда полный текст Манифеста 5.0.0
# АРХИТЕКТУРНЫЙ АУДИТ Манифест 4.5.0 → 5.0.0

## 1. АРХИТЕКТУРНЫЙ АУДИТ ВЕРСИИ 4.5.0

### Сильные стороны v4.5.0 ✅

| Область | Оценка | Комментарий |
|---------|--------|-------------|
| **Durable Delivery** | 10/10 | DLQ + Retry Policy + Worker Pool — production-ready |
| **Security Layer** | 10/10 | NFKC + Two-Layer Firewall + Smart PII |
| **Observability** | 9/10 | JSON logs + OTEL + correlation_id |
| **Pluggable RBAC** | 10/10 | Policy Registry + Approval Gates |
| **Agent-as-Tool** | 9/10 | ToolRegistry + DI |

### Слабые места v4.5.0 ❌

| # | Проблема | Критичность | Источник идеи |
        initial_state: Dict[str, Any] = None
    ) -> WorkflowContext:
        """Выполнить workflow"""
        if workflow_name not in self._workflows:
            raise ValueError(f"Workflow {workflow_name} not found")
        
        steps = self._workflows[workflow_name]
        context = WorkflowContext(
            workflow_id=f"{workflow_name}_{datetime.utcnow().timestamp()}",
            state=initial_state or {}
        )
        
        for step in steps:
            try:
                # Timeout
                if step.timeout:
                    result = await asyncio.wait_for(
                        step.handler(context.state),
                        timeout=step.timeout.total_seconds()
                    )
                else:
                    result = await step.handler(context.state)
                
                context.state.update(result)
                context.completed_steps.append(step.name)
                
            except asyncio.TimeoutError:
                context.failed_step = step.name
                await self._compensate(context, steps[:steps.index(step)])
                raise TimeoutError(f"Step {step.name} timed out")
            
            except Exception as e:
                context.failed_step = step.name
                await self._compensate(context, steps[:steps.index(step)])
                raise
        
        return context
    
    async def _compensate(
        self,
        context: WorkflowContext,
        completed_steps: List[WorkflowStep]
    ) -> None:
        """Компенсация (Saga pattern)"""
        for step in reversed(completed_steps):
            if step.compensation:
                try:
                    await step.compensation(context.state)
                except Exception as e:
                    print(f"Compensation failed for {step.name}: {e}")
    
    async def execute_parallel(
        self,
        steps: List[WorkflowStep],
        initial_state: Dict[str, Any] = None
    ) -> WorkflowContext:
        """Параллельное выполнение"""
        context = WorkflowContext(
            workflow_id=f"parallel_{datetime.utcnow().timestamp()}",
            state=initial_state or {}
        )
        
        tasks = [step.handler(context.state) for step in steps]
        results = await asyncio.gather(*tasks, return_exceptions=True)
        
        for i, result in enumerate(results):
            if isinstance(result, Exception):
                context.failed_step = steps[i].name
                raise result
            context.state.update(result)
            context.completed_steps.append(steps[i].name)
        
        return context
    
    async def execute_branch(
        self,
        condition: Callable[[Dict[str, Any]], bool],
        true_steps: List[WorkflowStep],
        false_steps: List[WorkflowStep],
        initial_state: Dict[str, Any] = None
    ) -> WorkflowContext:
        """Branching (если/иначе)"""
        context = WorkflowContext(
            workflow_id=f"branch_{datetime.utcnow().timestamp()}",
            state=initial_state or {}
        )
        
        if condition(context.state):
            steps = true_steps
        else:
            steps = false_steps
        
        for step in steps:
            result = await step.handler(context.state)
            context.state.update(result)
            context.completed_steps.append(step.name)
        
        return context


# ═══════════════════════════════════════════════════════════════════════════════
# ## 12. SCHEDULER
# ═══════════════════════════════════════════════════════════════════════════════

# Источник: OpenClaw Cron, Celery
# Зачем: Periodic tasks, delayed execution
# Преимущества: Automation, scheduling
# Риски: Complexity, reliability

from typing import Callable, Awaitable, Optional, Dict, Any
from dataclasses import dataclass, field
from datetime import datetime, timedelta
import asyncio


@dataclass
class ScheduledJob:
    """Запланированная задача"""
    job_id: str
    name: str
    handler: Callable[[], Awaitable[None]]
    schedule: str  # cron expression or interval
    next_run: datetime
    last_run: Optional[datetime] = None
    enabled: bool = True
    metadata: Dict[str, Any] = field(default_factory=dict)


class Scheduler:
    """Планировщик задач"""
    
    def __init__(self):
        self._jobs: Dict[str, ScheduledJob] = {}
        self._running = False
        self._task: Optional[asyncio.Task] = None
    
    def add_cron_job(
        self,
        name: str,
        handler: Callable[[], Awaitable[None]],
        cron_expression: str,
        job_id: Optional[str] = None
    ) -> str:
        """Добавить cron задачу"""
        import uuid
        
        job_id = job_id or str(uuid.uuid4())
        next_run = self._parse_cron(cron_expression)
        
        job = ScheduledJob(
            job_id=job_id,
            name=name,
            handler=handler,
            schedule=cron_expression,
            next_run=next_run
        )
        
        self._jobs[job_id] = job
        return job_id
    
    def add_delayed_job(
        self,
        name: str,
        handler: Callable[[], Awaitable[None]],
        delay: timedelta,
        job_id: Optional[str] = None
    ) -> str:
        """Добавить отложенную задачу"""
        import uuid
        
        job_id = job_id or str(uuid.uuid4())
        next_run = datetime.utcnow() + delay
        
        job = ScheduledJob(
            job_id=job_id,
            name=name,
            handler=handler,
            schedule=f"delay:{delay.total_seconds()}",
            next_run=next_run
        )
        
        self._jobs[job_id] = job
        return job_id
    
    def add_periodic_job(
        self,
        name: str,
        handler: Callable[[], Awaitable[None]],
        interval: timedelta,
        job_id: Optional[str] = None
    ) -> str:
        """Добавить периодическую задачу"""
        import uuid
        
        job_id = job_id or str(uuid.uuid4())
        next_run = datetime.utcnow() + interval
        
        job = ScheduledJob(
            job_id=job_id,
            name=name,
            handler=handler,
            schedule=f"interval:{interval.total_seconds()}",
            next_run=next_run
        )
        
        self._jobs[job_id] = job
        return job_id
    
    def remove_job(self, job_id: str) -> None:
        """Удалить задачу"""
        self._jobs.pop(job_id, None)
    
    def enable_job(self, job_id: str) -> None:
        """Включить задачу"""
        if job_id in self._jobs:
            self._jobs[job_id].enabled = True
    
    def disable_job(self, job_id: str) -> None:
        """Выключить задачу"""
        if job_id in self._jobs:
            self._jobs[job_id].enabled = False
    
    async def start(self) -> None:
        """Запустить планировщик"""
        self._running = True
        self._task = asyncio.create_task(self._scheduler_loop())
    
    async def stop(self) -> None:
        """Остановить планировщик"""
        self._running = False
        if self._task:
            self._task.cancel()
            try:
                await self._task
            except asyncio.CancelledError:
                pass
    
    async def _scheduler_loop(self) -> None:
        """Цикл планировщика"""
        while self._running:
            now = datetime.utcnow()
            
            for job in list(self._jobs.values()):
                if job.enabled and job.next_run <= now:
                    try:
                        await job.handler()
                        job.last_run = now
                        
                        # Обновление next_run
                        if job.schedule.startswith("delay:"):
                            # Одноразовая задача
                            del self._jobs[job.job_id]
                        elif job.schedule.startswith("interval:"):
                            interval = float(job.schedule.split(":")[1])
                            job.next_run = now + timedelta(seconds=interval)
                        else:
                            # Cron
                            job.next_run = self._parse_cron(job.schedule)
                    
                    except Exception as e:
                        print(f"Job {job.name} failed: {e}")
            
            await asyncio.sleep(1)
    
    def _parse_cron(self, cron_expression: str) -> datetime:
        """Парсинг cron expression (упрощенный)"""
        # Упрощенная реализация
        # В production использовать croniter
        return datetime.utcnow() + timedelta(minutes=1)
    
    def list_jobs(self) -> List[ScheduledJob]:
        """Список задач"""
        return list(self._jobs.values())


# ═══════════════════════════════════════════════════════════════════════════════
# ## 13. OBSERVABILITY V2 (OTEL GenAI)
# ═══════════════════════════════════════════════════════════════════════════════

# Источник: OpenTelemetry GenAI Semantic Conventions
# Зачем: Полная observability для LLM систем
# Преимущества: Standardization, monitoring, debugging
# Риски: Overhead, complexity

from opentelemetry import trace
from opentelemetry.sdk.trace import TracerProvider
from opentelemetry.sdk.trace.export import BatchSpanProcessor
from opentelemetry.exporter.otlp.proto.grpc.trace_exporter import OTLPSpanExporter
from typing import Dict, Any, Optional
from dataclasses import dataclass, field
from datetime import datetime
import time


@dataclass
class LLMMetrics:
    """Метрики LLM вызова"""
    model: str
    prompt_tokens: int = 0
    completion_tokens: int = 0
    total_tokens: int = 0
    latency_ms: float = 0.0
    cost_usd: float = 0.0
    success: bool = True
    error: Optional[str] = None


class ObservabilityV2:
    """
    Observability v2 с OTEL GenAI semantic conventions.
    """
    
    def __init__(self, otlp_endpoint: str = "http://localhost:4317"):
        # Настройка tracer
        self.tracer_provider = TracerProvider()
        exporter = OTLPSpanExporter(endpoint=otlp_endpoint)
        self.tracer_provider.add_span_processor(BatchSpanProcessor(exporter))
        trace.set_tracer_provider(self.tracer_provider)
        
        self.tracer = trace.get_tracer("agent.system")
        
        # Метрики
        self._metrics: Dict[str, LLMMetrics] = {}
    
    def trace_llm_call(
        self,
        model: str,
        messages: list,
        response: Any,
        usage: Dict[str, int],
        latency_ms: float,
        cost_usd: float = 0.0
    ) -> None:
        """Трассировка LLM вызова"""
        with self.tracer.start_as_current_span("llm.call") as span:
            span.set_attribute("gen_ai.system", "llm")
            span.set_attribute("gen_ai.request.model", model)
            span.set_attribute("gen_ai.request.temperature", 0.7)
            span.set_attribute("gen_ai.usage.prompt_tokens", usage.get("prompt_tokens", 0))
            span.set_attribute("gen_ai.usage.completion_tokens", usage.get("completion_tokens", 0))
            span.set_attribute("gen_ai.usage.total_tokens", usage.get("total_tokens", 0))
            span.set_attribute("gen_ai.response.finish_reasons", ["stop"])
            span.set_attribute("gen_ai.cost.usd", cost_usd)
            span.set_attribute("gen_ai.latency.ms", latency_ms)
            
            # Сохранение метрик
            metrics = LLMMetrics(
                model=model,
                prompt_tokens=usage.get("prompt_tokens", 0),
                completion_tokens=usage.get("completion_tokens", 0),
                total_tokens=usage.get("total_tokens", 0),
                latency_ms=latency_ms,
                cost_usd=cost_usd
            )
            self._metrics[f"llm_{datetime.utcnow().timestamp()}"] = metrics
    
    def trace_tool_call(
        self,
        tool_name: str,
        input_data: Dict[str, Any],
        output_data: Any,
        latency_ms: float
    ) -> None:
        """Трассировка вызова инструмента"""
        with self.tracer.start_as_current_span("tool.call") as span:
            span.set_attribute("tool.name", tool_name)
            span.set_attribute("tool.input", str(input_data))
            span.set_attribute("tool.output", str(output_data)[:1000])  # Truncate
            span.set_attribute("tool.latency.ms", latency_ms)
    
    def trace_agent_step(
        self,
        agent_id: str,
        step_type: str,
        state: Dict[str, Any],
        duration_ms: float
    ) -> None:
        """Трассировка шага агента"""
        with self.tracer.start_as_current_span("agent.step") as span:
            span.set_attribute("agent.id", agent_id)
            span.set_attribute("agent.step.type", step_type)
            span.set_attribute("agent.step.duration.ms", duration_ms)
    
    def get_cost_summary(self) -> Dict[str, Any]:
        """Получить сводку по стоимости"""
        total_cost = sum(m.cost_usd for m in self._metrics.values())
        total_tokens = sum(m.total_tokens for m in self._metrics.values())
        
        return {
            "total_cost_usd": total_cost,
            "total_tokens": total_tokens,
            "total_calls": len(self._metrics),
            "avg_latency_ms": sum(m.latency_ms for m in self._metrics.values()) / len(self._metrics) if self._metrics else 0
        }
    
    def get_token_summary(self) -> Dict[str, Any]:
        """Получить сводку по токенам"""
        return {
            "prompt_tokens": sum(m.prompt_tokens for m in self._metrics.values()),
            "completion_tokens": sum(m.completion_tokens for m in self._metrics.values()),
            "total_tokens": sum(m.total_tokens for m in self._metrics.values())
        }


# ═══════════════════════════════════════════════════════════════════════════════
# ## 14. SANDBOX SYSTEM
# ═══════════════════════════════════════════════════════════════════════════════

# Источник: OpenHands Runtime
# Зачем: Безопасное выполнение кода
# Преимущества: Isolation, security, resource limits
# Риски: Complexity, overhead

from abc import ABC, abstractmethod
from typing import Dict, Any, Optional
from dataclasses import dataclass
import subprocess
import asyncio


@dataclass
class ResourceLimits:
    """Лимиты ресурсов"""
    cpu_cores: float = 1.0
    memory_mb: int = 512
    disk_mb: int = 1024
    network_enabled: bool = False
    timeout_seconds: int = 60


@dataclass
class ExecutionResult:
    """Результат выполнения"""
    success: bool
    stdout: str
    stderr: str
    exit_code: int
    duration_ms: float


class Sandbox(ABC):
    """Абстракция sandbox"""
    
    @abstractmethod
    async def execute(
        self,
        command: str,
        limits: ResourceLimits = None
    ) -> ExecutionResult:
        """Выполнить команду"""
        pass
    
    @abstractmethod
    async def upload_file(self, path: str, content: bytes) -> None:
        """Загрузить файл"""
        pass
    
    @abstractmethod
    async def download_file(self, path: str) -> bytes:
        """Скачать файл"""
        pass


class DockerSandbox(Sandbox):
    """Docker-based sandbox"""
    
    def __init__(self, image: str = "python:3.11-slim"):
        self.image = image
        self.container_id: Optional[str] = None
    
    async def start(self) -> None:
        """Запустить контейнер"""
        proc = await asyncio.create_subprocess_exec(
            "docker", "run", "-d", "--rm",
            "--memory=512m",
            "--cpus=1.0",
            "--network=none",
            self.image,
            "sleep", "infinity",
            stdout=asyncio.subprocess.PIPE,
            stderr=asyncio.subprocess.PIPE
        )
        stdout, _ = await proc.communicate()
        self.container_id = stdout.decode().strip()
    
    async def stop(self) -> None:
        """Остановить контейнер"""
        if self.container_id:
            await asyncio.create_subprocess_exec(
                "docker", "stop", self.container_id
            )
    
    async def execute(
        self,
        command: str,
        limits: ResourceLimits = None
    ) -> ExecutionResult:
        """Выполнить команду в контейнере"""
        if not self.container_id:
            await self.start()
        
        start_time = asyncio.get_event_loop().time()
        
        proc = await asyncio.create_subprocess_exec(
            "docker", "exec", self.container_id,
            "sh", "-c", command,
            stdout=asyncio.subprocess.PIPE,
            stderr=asyncio.subprocess.PIPE
        )
        
        try:
            stdout, stderr = await asyncio.wait_for(
                proc.communicate(),
                timeout=limits.timeout_seconds if limits else 60
            )
            
            duration_ms = (asyncio.get_event_loop().time() - start_time) * 1000
            
            return ExecutionResult(
                success=proc.returncode == 0,
                stdout=stdout.decode(),
                stderr=stderr.decode(),
                exit_code=proc.returncode,
                duration_ms=duration_ms
            )
        
        except asyncio.TimeoutError:
            proc.kill()
            return ExecutionResult(
                success=False,
                stdout="",
                stderr="Timeout",
                exit_code=-1,
                duration_ms=limits.timeout_seconds * 1000 if limits else 60000
            )
    
    async def upload_file(self, path: str, content: bytes) -> None:
        """Загрузить файл в контейнер"""
        # Упрощенная реализация
        pass
    
    async def download_file(self, path: str) -> bytes:
        """Скачать файл из контейнера"""
        # Упрощенная реализация
        return b""


class ProcessSandbox(Sandbox):
    """Process-based sandbox (для тестирования)"""
    
    async def execute(
        self,
        command: str,
        limits: ResourceLimits = None
    ) -> ExecutionResult:
        """Выполнить команду"""
        start_time = asyncio.get_event_loop().time()
        
        proc = await asyncio.create_subprocess_shell(
            command,
            stdout=asyncio.subprocess.PIPE,
            stderr=asyncio.subprocess.PIPE
        )
        
        try:
            stdout, stderr = await asyncio.wait_for(
                proc.communicate(),
                timeout=limits.timeout_seconds if limits else 60
            )
            
            duration_ms = (asyncio.get_event_loop().time() - start_time) * 1000
            
            return ExecutionResult(
                success=proc.returncode == 0,
                stdout=stdout.decode(),
                stderr=stderr.decode(),
                exit_code=proc.returncode,
                duration_ms=duration_ms
            )
        
        except asyncio.TimeoutError:
            proc.kill()
            return ExecutionResult(
                success=False,
                stdout="",
                stderr="Timeout",
                exit_code=-1,
                duration_ms=limits.timeout_seconds * 1000 if limits else 60000
            )
    
    async def upload_file(self, path: str, content: bytes) -> None:
        with open(path, 'wb') as f:
            f.write(content)
    
    async def download_file(self, path: str) -> bytes:
        with open(path, 'rb') as f:
            return f.read()


# ═══════════════════════════════════════════════════════════════════════════════
# ## 15. MODEL ROUTER
# ═══════════════════════════════════════════════════════════════════════════════

# Источник: MTRouter, Cost-Aware Routing
# Зачем: Оптимальный выбор модели
# Преимущества: Cost optimization, performance
# Риски: Complexity, routing errors

from typing import List, Dict, Any, Optional
from dataclasses import dataclass
from enum import Enum


class ModelTier(Enum):
    """Уровень модели"""
    SLM = "slm"  # Small Language Model
    LLM = "llm"  # Large Language Model
    REASONING = "reasoning"  # Reasoning Model
    CODE = "code"  # Code Model
    VISION = "vision"  # Vision Model


@dataclass
class ModelConfig:
    """Конфигурация модели"""
    name: str
    tier: ModelTier
    cost_per_1k_tokens: float
    avg_latency_ms: float
    max_context_length: int
    capabilities: List[str]


@dataclass
class RoutingDecision:
    """Решение о маршрутизации"""
    model: str
    reason: str
    estimated_cost: float
    estimated_latency_ms: float


class ModelRouter:
    """
    Model Router с cost-aware и latency-aware routing.
    """
    
    def __init__(self):
        self._models: Dict[str, ModelConfig] = {}
        self._routing_policies: Dict[str, callable] = {}
    
    def register_model(self, config: ModelConfig) -> None:
        """Зарегистрировать модель"""
        self._models[config.name] = config
    
    def register_policy(self, name: str, policy: callable) -> None:
        """Зарегистрировать политику маршрутизации"""
        self._routing_policies[name] = policy
    
    async def route(
        self,
        task: str,
        context: Dict[str, Any] = None,
        policy: str = "cost_aware"
    ) -> RoutingDecision:
        """Маршрутизация запроса"""
        context = context or {}
        
        if policy in self._routing_policies:
            return await self._routing_policies[policy](task, context, self._models)
        
        # Default: cost-aware routing
        return await self._cost_aware_routing(task, context)
    
    async def _cost_aware_routing(
        self,
        task: str,
        context: Dict[str, Any]
    ) -> RoutingDecision:
        """Cost-aware routing"""
        # Определение требуемых capabilities
        required_caps = self._infer_capabilities(task)
        
        # Фильтрация моделей
        suitable_models = [
            m for m in self._models.values()
            if all(cap in m.capabilities for cap in required_caps)
        ]
        
        if not suitable_models:
            # Fallback на самую мощную модель
            suitable_models = list(self._models.values())
        
        # Выбор самой дешевой
        best_model = min(suitable_models, key=lambda m: m.cost_per_1k_tokens)
        
        return RoutingDecision(
            model=best_model.name,
            reason=f"Cheapest model with required capabilities",
            estimated_cost=best_model.cost_per_1k_tokens,
            estimated_latency_ms=best_model.avg_latency_ms
        )
    
    async def _latency_aware_routing(
        self,
        task: str,
        context: Dict[str, Any]
    ) -> RoutingDecision:
        """Latency-aware routing"""
        required_caps = self._infer_capabilities(task)
        
        suitable_models = [
            m for m in self._models.values()
            if all(cap in m.capabilities for cap in required_caps)
        ]
        
        if not suitable_models:
            suitable_models = list(self._models.values())
        
        best_model = min(suitable_models, key=lambda m: m.avg_latency_ms)
        
        return RoutingDecision(
            model=best_model.name,
            reason=f"Fastest model with required capabilities",
            estimated_cost=best_model.cost_per_1k_tokens,
            estimated_latency_ms=best_model.avg_latency_ms
        )
    
    def _infer_capability

---

## SOURCE: docs/context/ADR-002/ADR-002-FINAL.md

# 📄 ADR-002-FINAL.md — DYNAMIC SCENARIO-DRIVEN AGENT EXECUTION ENGINE

**Статус:** APPROVED  
**Дата:** 2026-07-02  
**Автор:** LEVIATHAN ARCHITECTURE TEAM  
**Версия:** 2.0 FINAL (синтез v1.0 + v2.0)  
**Следующий шаг:** Передача агенту-исполнителю → Фаза 1 (Core Kernel)

---

## 🎯 ИТОГОВОЕ ОПРЕДЕЛЕНИЕ (ELEVATOR PITCH)

> **Система переводится из статической pipeline-архитектуры в runtime decision-making engine, где `ScenarioPolicy` задаёт правила поведения, а `AgentKernel` динамически планирует, выбирает роли, оценивает результаты и адаптирует путь к цели в реальном времени — с гарантиями безопасности, наблюдаемости и контроля стоимости.**

---

## 📌 1. КОНТЕКСТ И ЦЕЛИ

### 1.1 Проблема текущей системы

**Leviathan CLI** работает в режиме **pipeline-based execution**:
```
Task → Plan → Step 1 → Step 2 → ... → Step N → Result
```

**Проблемы:**
- ❌ Жёсткая последовательность — один сбой ломает цепочку
- ❌ Нет runtime-адаптации к контексту
- ❌ Нет пересмотра плана при неудаче
- ❌ Нет динамического выбора ролей/инструментов
- ❌ Нет cost-awareness (LLM без бюджета)
- ❌ Нет observability для решений

### 1.2 Цель

Построить **runtime decision-making agent kernel** с **policy-driven scenarios**:

> Агент **сам** планирует, выбирает роли, инструменты и **перепланирует** в runtime.

**Ключевой сдвиг:**
```
БЫЛО: Scenario = Pipeline (что делать по шагам)
СТАЛО: Scenario = Policy (как думать, какие правила)
```

### 1.3 Принципы дизайна

1. **Policy over Pipeline** — сценарий задаёт правила, а не шаги
2. **Runtime Decision-Making** — kernel принимает решения на каждом шаге
3. **Adaptive Replanning** — перепланирование при неудачах
4. **Cost-Aware Execution** — бюджет на LLM вызовы
5. **Observability First** — каждое решение логируется
6. **Safety Guards** — защита от зацикливания, перерасхода, зависания

---

## 🏗️ 2. АРХИТЕКТУРА

### 2.1 Общая схема

```
┌─────────────────────────────────────────────────────────────┐
│                    CLI / UI LAYER                            │
│  lev-cli run scenario freelance --mode PRO --provider deepseek│
└────────────────────┬────────────────────────────────────────┘
                     │
                     ▼
┌─────────────────────────────────────────────────────────────┐
│                  SCENARIO LOADER                             │
│  Загружает ScenarioPolicy из YAML                            │
└────────────────────┬────────────────────────────────────────┘
                     │
                     ▼
┌─────────────────────────────────────────────────────────────┐
│                   AGENT KERNEL                               │
│  ┌──────────────────────────────────────────────────────┐  │
│  │  1. Decision Engine (LLM + Rules + Cost Estimator)   │  │
│  │  2. Role Selector (dynamic role assignment)          │  │
│  │  3. Execution Loop (observe → decide → act → eval)   │  │
│  │  4. Replanning Engine (adaptive plan changes)        │  │
│  │  5. Safety Guards (max_steps, cost, timeout)         │  │
│  └──────────────────────────────────────────────────────┘  │
└────────────────────┬────────────────────────────────────────┘
                     │
        ┌────────────┼────────────┬──────────────┐
        ▼            ▼            ▼              ▼
┌──────────┐  ┌──────────┐  ┌──────────┐  ┌──────────┐
│  Roles   │  │  Tools   │  │  Memory  │  │  Events  │
│(dynamic) │  │(registry)│  │(5 types) │  │  (bus)   │
└──────────┘  └──────────┘  └──────────┘  └──────────┘
                     │
                     ▼
┌─────────────────────────────────────────────────────────────┐
│                   OUTPUT CONTRACT                            │
│  artifacts/                                                  │
│    ├── state.json           (финальное состояние)           │
│    ├── reasoning_trace.json (полный trace решений)          │
│    ├── execution_log.jsonl  (события выполнения)            │
│    └── final_output.json    (результат задачи)              │
└─────────────────────────────────────────────────────────────┘
```

### 2.2 Слои системы

| Слой | Компоненты | Ответственность |
|------|-----------|-----------------|
| **UI** | CLI, Web UI | Ввод/вывод, наблюдение |
| **Scenario** | Policy Loader | Загрузка политик |
| **Kernel** | Decision Engine, Execution Loop | Принятие решений |
| **Roles** | Role Registry | Динамический выбор ролей |
| **Tools** | Tool Registry | Выполнение действий |
| **Memory** | 5 типов памяти | Хранение контекста |
| **Events** | Event Bus | Observability |
| **Safety** | Guards, Circuit Breakers | Защита от сбоев |

---

## 🧩 3. КОМПОНЕНТЫ СИСТЕМЫ

### 3.1 `ScenarioPolicy` (Контракт сценария)

```yaml
name: freelance_seo
version: 1.0.0
description: "SEO-оптимизация для заказов с биржи"

intent:
  primary_goal: "Создать готовый пакет SEO-артефактов для передачи заказчику"
  success_definition: "Наличие валидированных artifacts/final_output.json + confidence > 0.8"

roles_available:
  - explainer
  - decomposer
  - architect
  - developer
  - validator
  - optimizer

decision_policy:
  type: adaptive          # adaptive | strict | cost_optimized
  default_mode: AUTO      # AUTO | FLASH | PRO
  replan_trigger_threshold: 0.6

constraints:
  max_steps: 25
  max_replans: 3
  max_cost_usd: 5.0
  max_execution_time_minutes: 30
  allowed_providers: [deepseek, gemini, groq]
  require_artifacts: true

safety:
  approval_gates: ["deploy_production", "send_email", "delete_data"]
  circuit_breaker:
    consecutive_failures: 3
    cooldown_minutes: 10

escalation_policy:
  on_max_replans: "fallback_to_manual"
  on_budget_exceeded: "switch_to_flash"
  on_timeout: "save_checkpoint_and_abort"
  on_critical_error: "notify_user_and_pause"

completion_criteria:
  type: hybrid            # artifact_based | llm_self_eval | rule_based | hybrid
  rules:
    - "artifacts/final_output.json exists and size > 1KB"
    - "validator.role_approved == true"
    - "kernel.confidence >= 0.8"

observability:
  log_level: "INFO"
  trace_format: "jsonl"
  export_to: ["file", "otel"]
  metrics:
    - "decision_latency_ms"
    - "replan_count"
    - "cost_usd"
    - "tokens_used"
    - "role_switches"
```

### 3.2 `AgentKernel` (Интерфейс)

**Обязанности:**
- Интерпретировать `ScenarioPolicy`
- Строить динамический граф действий (не линейный pipeline)
- Выбирать роль на каждом шаге
- Оценивать результат и обновлять состояние
- Запускать replan при срабатывании триггеров
- Контролировать бюджет, время, безопасность

**Интерфейс (Python Protocol):**
```python
from typing import Protocol

class AgentKernel(Protocol):
    async def decide(self, state: ExecutionState) -> ActionDecision: ...
    async def select_role(self, action: ActionDecision) -> RoleInstance: ...
    async def evaluate(self, result: StepResult) -> EvaluationScore: ...
    async def replan(self, reason: ReplanTrigger) -> ExecutionPlan: ...
    async def check_completion(self, state: ExecutionState) -> GoalStatus: ...
```

### 3.3 `DecisionEngine` (Механизм выбора)

**Алгоритм выбора следующего шага (строго детерминированный + LLM-оптимизация):**

1. **Rule Filter** — отфильтровать роли/действия, не соответствующие `constraints.allowed_tools`, `safety.approval_gates`
2. **LLM Ranking** — попросить LLM ранжировать top-3 кандидатов по релевантности текущему состоянию
3. **Cost Estimation** — оценить стоимость токенов для каждого кандидата
4. **Mode Weighting** — применить вес в зависимости от режима (FLASH → скорость, PRO → качество, AUTO → баланс)
5. **Final Selection** — выбрать действие с максимальным скорингом

**Формула скоринга для режима `adaptive`:**
```
score = (relevance * (1 - risk)) / max(estimated_cost, 0.01)
```

### 3.4 `ExecutionLoop` (Цикл выполнения)

```python
while True:
    state = await observe_context()                      # 1. Наблюдение
    decision = await kernel.decide(state)                # 2. Решение
    
    if decision.status == "goal_reached":
        break
    if decision.status == "failed":
        await escalate(decision.reason)
        break
        
    role = await kernel.select_role(decision)            # 3. Выбор роли
    result = await role.execute(decision.action)         # 4. Выполнение
    
    evaluation = await kernel.evaluate(result)           # 5. Оценка
    state.update(result, evaluation)                     # 6. Обновление контекста
    
    if evaluation.requires_replan:
        await kernel.replan(evaluation.trigger)          # 7. Replan
    
    await emit_event("step_completed", state)            # 8. Публикация события
    await save_checkpoint(state)                         # 9. Checkpoint
```

---

## ⚡ 4. РЕЖИМЫ ВЫПОЛНЕНИЯ (AUTO / FLASH / PRO)

| Параметр | 🟢 AUTO | 🟡 FLASH | 🔴 PRO |
|----------|---------|----------|--------|
| **Планирование** | Адаптивное, 2-3 кандидата | Минимальное, 1 кандидат | Глубокое, 5+ кандидатов, аудит |
| **Replan Trigger** | `confidence < 0.6` | `confidence < 0.4` | `confidence < 0.7` |
| **Cost Sensitivity** | Умеренная | Высокая (экономия токенов) | Низкая (качество > стоимость) |
| **Validation** | Базовая | Пропускается | Полный audit pass |
| **Макс. шаги** | 25 | 12 | 40 |
| **Thinking Depth** | Medium | Shallow | Deep |
| **Decision Cache** | 5 мин | 15 мин | Не используется |

**Режим задаётся:**
- В `ScenarioPolicy.decision_policy.default_mode`
- Или переопределяется через CLI: `--mode PRO`

---

## 🛡️ 5. SAFETY & LIMITS (ОБЯЗАТЕЛЬНО)

| Механизм | Описание | Действие при срабатывании |
|----------|----------|---------------------------|
| `max_steps` | Лимит итераций | Завершение с статусом `limit_reached` |
| `max_replans` | Лимит перепланирований | Эскалация в `human_override` или `fail` |
| `max_cost_usd` | Бюджет на токены | Остановка, сохранение промежуточных артефактов |
| `timeout` | Макс. время выполнения | Graceful shutdown + checkpoint |
| `approval_gates` | Действия, требующие подтверждения | Блокировка шага до `approve` CLI/Telegram |
| `circuit_breaker` | Серия падений подряд | Пауза 10 мин, лог ошибки, эскалация |
| `loop_detector` | Повторяющиеся паттерны (окно 5) | Автоматический replan с запретом предыдущих действий |

---

## 📊 6. OBSERVABILITY & TRACING

### 6.1 Decision Trace (JSON)

```json
{
  "task": "Создать SEO-контент для smart-quick.ru",
  "started_at": "2026-07-01T10:00:00Z",
  "completed_at": "2026-07-01T10:15:30Z",
  "total_steps": 8,
  "total_replans": 1,
  "total_cost_usd": 2.34,
  "decisions": [
    {
      "step": 1,
      "timestamp": "2026-07-01T10:00:05Z",
      "context_summary": "Initial state, no artifacts",
      "candidates": [
        {"role": "explainer", "action": "analyze_tz", "score": 0.92},
        {"role": "developer", "action": "write_code", "score": 0.45}
      ],
      "selected": {
        "role": "explainer",
        "action": "analyze_tz",
        "reasoning": "Нужно начать с анализа ТЗ для понимания задачи",
        "confidence": 0.95
      },
      "cost_usd": 0.12,
      "tokens_used": 1500
    }
  ]
}
```

### 6.2 Execution Log (JSONL)

```jsonl
